ID,Category,Sub-Issue,Situation,Your Right,Law Reference,Script to Say,Escalation,What NOT to Do,Severity,Source Statutes
IN_TRAFFIC_001_phone_unlock,TRAFFIC_STOP,DEVICE_SEARCH,Traffic officer asking you to unlock your phone or show DigiLocker,"You are NOT required to unlock your phone or show DigiLocker. You must only produce your driving license, RC, and insurance certificate.","Motor Vehicles Act, 1988 - Section 129","Officer, under Section 129 of the Motor Vehicles Act, I am only required to produce my license, RC, and insurance. I am happy to show these documents. I am not required to unlock my personal device.",Ask for officer name and badge number > Record the interaction (Art.19(1)(a)) > File complaint with SP Office > CM Helpline > High Court under Art.226,Do not physically resist. Do not refuse to show license/RC/insurance.,medium,Motor Vehicles Act 1988 S.129; Constitution Art.21 (Puttaswamy)
IN_TRAFFIC_002_challan_dispute,TRAFFIC_STOP,CHALLAN_DISPUTE,Officer issuing a wrong challan or demanding cash payment,You have the right to receive a proper e-challan. Officers cannot demand cash on the spot. You can contest any challan within 60 days.,"Motor Vehicles Act, 1988 - Sections 200, 206","Officer, I request a proper e-challan with details of the violation. I will pay through the official portal. I am not required to pay cash on the spot.",Demand written/e-challan > Note police vehicle number > Contest challan online at echallan.parivahan.gov.in > File RTI on challan records,Do not pay cash to the officer. Do not bribe.,medium,Motor Vehicles Act 1988 S.200; Motor Vehicles Act 1988 S.206
IN_ARREST_001_warrantless,ARREST,WARRANTLESS_ARREST,Police attempting to arrest you without showing a warrant,"Police can only arrest without warrant for cognizable offences. They MUST tell you WHY and inform your family. For offences under 7 years punishment, they should issue a notice first.","BNSS 2023 - Sections 35, 36, 47, 48; Constitution Art.22(1)","Officer, please tell me the grounds for my arrest. Under Section 47 of the BNSS, I have the right to know why I am being arrested. Please inform my family member at [number] as required under Section 48.",Ask for grounds of arrest (S.47 BNSS) > Demand family be informed (S.48 BNSS) > Ask to meet lawyer (S.38 BNSS) > Must see Magistrate within 24 hours (S.57) > File habeas corpus (Art.226),Do not physically resist. Do not sign blank papers. Do not make statements without lawyer.,critical,BNSS 2023 S.35; BNSS 2023 S.36; BNSS 2023 S.47; BNSS 2023 S.48; Constitution Art.22
IN_ARREST_002_rights_in_custody,ARREST,RIGHTS_DURING_ARREST,You are at the police station or in custody after arrest,"Rights: (1) know why arrested, (2) meet lawyer during interrogation, (3) family informed, (4) Magistrate within 24 hours, (5) no torture, (6) free legal aid if needed.","BNSS 2023 - Sections 36, 38, 47, 48, 57; Constitution Art.21, 22; D.K. Basu guidelines",I want to exercise my right under Section 38 of the BNSS to meet my lawyer. Please prepare the arrest memo under Section 36 and inform my family under Section 48. I will not make any statement until I speak to my lawyer.,Demand arrest memo (S.36 - D.K. Basu) > Call NALSA helpline 15100 for free legal aid > Refuse to sign blank papers > If not before Magistrate in 24hrs file habeas corpus > Report torture to NHRC (nhrc.nic.in),Do not confess under pressure. Do not sign blank papers. Do not bribe.,critical,BNSS 2023 S.36; BNSS 2023 S.38; BNSS 2023 S.57; D.K. Basu v State of WB 1997; Constitution Art.22
IN_ARREST_003_women,ARREST,WOMEN_ARREST_RIGHTS,A woman being arrested or detained by police,A woman CANNOT be arrested between sunset and sunrise except with JMFC permission. Only a woman officer can arrest. No male officer can touch a woman during arrest.,BNSS 2023 - Section 43; Constitution Art.21,"I am a woman and under Section 43 of the BNSS, you cannot arrest me at night without Judicial Magistrate permission. I have the right to be arrested only by a woman police officer. No male officer may touch me.",Demand woman police officer (S.43 BNSS) > Ask for JMFC permission order for night arrest > NCW helpline 7827-170-170 > State Women Commission > High Court Art.226,Do not go with male officers alone. Do not physically resist.,critical,BNSS 2023 S.43; Constitution Art.21
IN_SEARCH_001_home_entry,HOME_SEARCH,WARRANTLESS_HOME_ENTRY,Police at your door wanting to enter and search your home,"Police CANNOT enter without a search warrant from a Magistrate, except in emergencies. Even with warrant, search needs two independent witnesses from the locality.","BNSS 2023 - Sections 94, 105; Constitution Art.21","Officer, please show me a valid search warrant from a Magistrate. Under the BNSS, you need a warrant to enter my home. I request the search be conducted with two independent witnesses from my neighbourhood as required by law.",Ask to see search warrant > Demand two local witnesses (S.105 BNSS) > Video record the entire search > Get copy of panchnama > File complaint if illegal (SP or Art.226),Do not physically block police. Do not destroy evidence. Do not sign panchnama without reading.,high,BNSS 2023 S.94; BNSS 2023 S.105; Constitution Art.21
IN_RECORD_001_filming_police,RECORDING_POLICE,RIGHT_TO_FILM,You want to record police or they are stopping you / deleting your footage,You can record police performing duties in public under Article 19(1)(a). Police cannot seize or delete recordings without warrant. Bombay HC ruled filming in police stations is not an offence.,Constitution Art.19(1)(a); Kerala Police Act 2011 S.33(2); Puttaswamy 2017,I am recording this interaction peacefully from a safe distance under Article 19(1)(a) of the Constitution. I am not interfering with your duty. You cannot seize my device or delete recordings without a warrant.,Continue recording from safe distance > If device seized note officer details > File complaint for illegal seizure (SP) > NHRC complaint > High Court writ under Art.226,Do not obstruct police while recording. Do not push camera in faces. Do not record in restricted areas.,medium,Constitution Art.19(1)(a); Constitution Art.21; Puttaswamy 2017; Kerala Police Act 2011 S.33(2)
IN_DETAIN_001_id_check,DETENTION,STOP_AND_ID,Police stopping you and demanding identification without specific reason,No general law requires carrying ID at all times. Police cannot detain you solely for not having ID. But refusing to give your NAME can lead to arrest under Section 39 BNSS.,"BNSS 2023 - Sections 35, 39; Constitution Art.21","Officer, I am happy to tell you my name and address. May I ask what offence I am suspected of? I would like to know the reason for being stopped.",Give name and address (avoid S.39 issues) > Ask reason for being stopped > If not under arrest ask if free to leave > Note officer details > File complaint if illegally detained,Do not refuse to give your name. Do not be aggressive. Do not run.,medium,BNSS 2023 S.35; BNSS 2023 S.39; Constitution Art.21
IN_COMPLAINT_001_fir_refusal,FILING_COMPLAINT,FIR_REFUSAL,Police refusing to register your FIR (First Information Report),"Police are LEGALLY BOUND to register FIR for cognizable offences. Refusal is punishable. You can send complaint to SP by post, approach Magistrate, or file online.",BNSS 2023 - Section 173; Lalita Kumari v Govt of UP (2014),"Officer, under Section 173 of the BNSS and the Supreme Court ruling in Lalita Kumari, you are legally required to register my FIR. Refusal is itself punishable. Please register my complaint now.",Insist citing Lalita Kumari > Written complaint by registered post to SP > Approach SP directly > Judicial Magistrate under S.175 BNSS > Online at digitalpolice.gov.in,Do not bribe police. Do not file false FIR. Do not threaten.,high,BNSS 2023 S.173; BNSS 2023 S.175; Lalita Kumari v Govt of UP 2014
IN_COMPLAINT_002_misconduct,FILING_COMPLAINT,POLICE_MISCONDUCT,"Filing a complaint against police misconduct (abuse, corruption, illegal detention)","Multiple channels: Police Complaints Authority, NHRC, State Human Rights Commission, SP Office. For serious abuse approach High Court. Compensation available for groundless arrest.",Prakash Singh v Union of India (2006); NHRC Act 1993; BNSS 2023 S.399; Constitution Art.226,I wish to file a formal complaint regarding police misconduct. I am documenting the officer details and incident. I will file with the NHRC / State Human Rights Commission / SP Office.,"Document everything (date, time, officer, witnesses) > Written complaint to SP by registered post > State Police Complaints Authority > NHRC online at nhrc.nic.in > High Court writ Art.226 > Compensation under S.399 BNSS",Do not file false complaints. Do not confront officer directly. Do not delay.,high,Prakash Singh v Union of India 2006; NHRC Act 1993; BNSS 2023 S.399; Constitution Art.226
IN_DEVICE_001_phone_search,DEVICE_SEARCH,PHONE_SEARCH,"Police demanding to search your phone, messages, or social media","Police CANNOT search your phone without consent or court order. Phone is protected under right to privacy (Art.21). Even during arrest, physical search does not cover digital data extraction.",Constitution Art.21; Puttaswamy 2017; BNSS 2023 S.49; IT Act 2000 S.69,"Officer, my phone is protected under the right to privacy (Puttaswamy, Supreme Court). You need a court order under Section 69 of the IT Act to search my phone. I do not consent to unlocking my device.",Politely refuse to unlock > Ask for written court order > If phone seized demand receipt > Contact lawyer / NALSA 15100 > NHRC or High Court Art.226,Do not hand over unlocked phone. Do not delete data in front of officers. Do not physically resist.,high,Constitution Art.21; Puttaswamy 2017; BNSS 2023 S.49; IT Act 2000 S.69
IN_BAIL_001_bailable_offence,BAIL_RIGHTS,BAILABLE_OFFENCE_BAIL,You are arrested for a bailable offence and police are not granting bail,"For bailable offences, bail is your ABSOLUTE RIGHT. Police MUST release you on bail. They cannot refuse. If they do, a Magistrate must grant it.",BNSS 2023 - Section 478; Constitution Art.21,"Officer, the offence I am charged with is bailable. Under Section 478 of the BNSS, I have an absolute right to bail. Please release me on bail immediately. Refusal to grant bail in a bailable offence is illegal.",Cite S.478 BNSS — bail is a right not discretion > Ask to be produced before Magistrate > Magistrate MUST grant bail for bailable offence > Contact lawyer / NALSA 15100 > High Court under Art.226,Do not pay money beyond the legally required bail bond. Do not accept informal release without proper bail order.,high,BNSS 2023 S.478; Constitution Art.21; Satender Kumar Antil v CBI 2022
IN_BAIL_002_default_bail,BAIL_RIGHTS,DEFAULT_BAIL_60_90,You have been in custody and police have not filed chargesheet within the legal time limit,"If police do not file chargesheet within 60 days (for offences up to 7 years) or 90 days (for offences 10+ years/life/death), you MUST be released on bail. This is called default bail — it is an indefeasible right.",BNSS 2023 - Section 187(3); Constitution Art.21,"Your Honour, the investigation has not been completed within the statutory period under Section 187(3) of the BNSS. I am entitled to default bail as an indefeasible right. I am prepared to furnish bail bond.",Count days from first remand date > File application before Magistrate citing S.187(3) > Default bail must be filed BEFORE chargesheet is submitted > If Magistrate refuses appeal to Sessions Court > High Court under Art.226,Do not delay filing — apply the moment the 60/90 day period expires. Do not wait for chargesheet. Application must be filed before chargesheet reaches court.,critical,BNSS 2023 S.187(3); Constitution Art.21; Hussainara Khatoon v State of Bihar 1979
IN_BAIL_003_undertrial_release,BAIL_RIGHTS,UNDERTRIAL_HALF_SENTENCE,You are an undertrial prisoner who has served more than half the maximum sentence for the offence,"If you have served half the maximum sentence (or one-third for first-time offenders), the jail superintendent MUST apply for your bail. This is mandatory under Section 479 BNSS.",BNSS 2023 - Section 479; Hussainara Khatoon v State of Bihar 1979,"I have served more than half / one-third of the maximum sentence for the offence charged. Under Section 479 of the BNSS, the jail superintendent is required to apply for my release on bail. I request this be done immediately.",Ask jail superintendent to file application under S.479 > Contact DLSA (District Legal Services Authority) for free legal aid > NALSA helpline 15100 > If no action file habeas corpus in High Court > NHRC complaint for prolonged illegal detention,Do not lose count of days served. Do not assume someone else will file for you.,critical,BNSS 2023 S.479; Hussainara Khatoon v State of Bihar 1979; Constitution Art.21
IN_CUSTODY_001_torture,CUSTODIAL_VIOLENCE,TORTURE_IN_CUSTODY,You or someone you know is being tortured or beaten in police custody,"Custodial torture is ILLEGAL and a violation of Article 21. The Supreme Court in D.K. Basu laid down binding guidelines. You are entitled to medical examination, and can claim compensation. The officer can face criminal prosecution.",Constitution Art.21; D.K. Basu v State of WB 1997; Nilabati Behera v State of Orissa 1993; BNSS 2023 S.36,I am being subjected to physical violence in custody. This violates Article 21 of the Constitution and the D.K. Basu guidelines. I demand immediate medical examination and I will be filing a complaint with the NHRC and the Magistrate.,Demand immediate medical examination (S.53 BNSS) > Report to Magistrate at next production > File NHRC complaint at nhrc.nic.in > File complaint with State Human Rights Commission > Claim compensation — Nilabati Behera precedent allows it > Criminal prosecution of officer under BNS S.115 (voluntarily causing hurt by public servant),Do not sign any confession or statement under duress. Do not retaliate physically. Try to remember officer names and details.,critical,Constitution Art.21; D.K. Basu v State of WB 1997; Nilabati Behera v State of Orissa 1993; BNSS 2023 S.36; BNSS 2023 S.53
IN_CUSTODY_002_death_in_custody,CUSTODIAL_VIOLENCE,CUSTODIAL_DEATH,A family member or someone you know has died in police custody or in a police encounter,"Every custodial death MUST be reported to NHRC within 24 hours. A mandatory magisterial inquiry must be conducted. Family is entitled to compensation. In encounter deaths, NHRC guidelines require independent investigation.",NHRC 1993 guidelines; PUCL v State of Maharashtra 2014; Constitution Art.21; BNSS 2023 S.194,A person has died in police custody / in a police encounter. I demand that this be reported to the NHRC within 24 hours and a magisterial inquiry be conducted as required by law. The family is entitled to compensation.,Ensure NHRC is notified within 24 hours > Demand magisterial inquiry (mandatory for all custodial deaths) > File complaint with NHRC directly at nhrc.nic.in > For encounter deaths cite PUCL v Maharashtra — 16-point guidelines > File PIL/writ in High Court > Seek compensation under public law remedy,Do not accept police version without independent inquiry. Do not delay. Preserve all evidence and documents.,critical,NHRC guidelines 1993; PUCL v State of Maharashtra 2014; Constitution Art.21; BNSS 2023 S.194
IN_CONFESSION_001_coerced,FORCED_CONFESSION,COERCED_STATEMENT,Police pressuring you to sign a confession or make a statement,Any confession made to a police officer is INADMISSIBLE in court. You cannot be compelled to be a witness against yourself (Art.20(3)). Do NOT sign anything without reading it. Do NOT sign blank papers.,"Bharatiya Sakshya Adhiniyam 2023 - Sections 21, 22, 23; Constitution Art.20(3)","I will not make any statement or sign any document under pressure. Under the Bharatiya Sakshya Adhiniyam, confessions to police are inadmissible. Under Article 20(3) of the Constitution, I cannot be compelled to be a witness against myself. I want to speak to my lawyer first.",Refuse to sign anything without reading > Demand to meet lawyer (S.38 BNSS) > Any confession to police is inadmissible (BSA S.21) > Report coercion to Magistrate at next production > File complaint with NHRC for coercion,Do NOT sign any paper without reading every word. Do NOT sign blank papers. Do NOT confess under pressure — it is inadmissible anyway.,critical,Bharatiya Sakshya Adhiniyam 2023 S.21; BSA 2023 S.22; BSA 2023 S.23; Constitution Art.20(3)
IN_RESTRAINT_001_handcuffs,USE_OF_FORCE,HANDCUFF_USE,Police using handcuffs on you or excessive physical restraint,Handcuffs should NOT be used routinely. The Supreme Court has ruled handcuffing is inhuman and can only be used in exceptional cases with written reasons. Section 46 BNSS prohibits unnecessary restraint.,BNSS 2023 - Section 46; Prem Shankar Shukla v Delhi Admin 1980; Sunil Batra v Delhi Admin 1978,"I object to being handcuffed without justification. Under Section 46 of the BNSS and the Supreme Court ruling in Prem Shankar Shukla, handcuffing requires exceptional circumstances with written reasons. I am cooperating and there is no need for restraint.",Cite S.46 BNSS — no unnecessary restraint > Ask for written reasons for handcuffing > Report to Magistrate at next production > File complaint with NHRC > Seek compensation for inhuman treatment,Do not physically resist the handcuffing. Object verbally and note the details for complaint.,medium,BNSS 2023 S.46; Prem Shankar Shukla v Delhi Admin 1980; Sunil Batra v Delhi Admin 1978
IN_MINOR_001_juvenile_arrest,MINORS_RIGHTS,JUVENILE_ARREST,A person under 18 (minor/juvenile) is being arrested or detained by police,"A minor can ONLY be handled by the Special Juvenile Police Unit or Child Welfare Police Officer. They CANNOT be kept in a police lockup or jail — only an Observation Home. Must be produced before JJB within 24 hours. Bail is the norm, not exception.","Juvenile Justice Act 2015 - Sections 10, 12; Constitution Art.21","This person is a minor under 18 years of age. Under Section 10 of the Juvenile Justice Act, they must be handled by the Special Juvenile Police Unit. They cannot be placed in a police lockup. They must be produced before the Juvenile Justice Board within 24 hours.",Demand Special Juvenile Police Unit or Child Welfare Officer (S.10 JJ Act) > Child CANNOT be in police lockup — only Observation Home > Must be before JJB within 24 hours > Bail is default for minors (S.12 JJ Act) > For petty/serious offences no FIR — only general diary entry > Contact District Child Protection Unit > NCPCR (National Commission for Protection of Child Rights) helpline,Do not let the child be kept in a regular police lockup. Do not let them be interrogated without a parent/guardian present.,critical,Juvenile Justice Act 2015 S.10; JJ Act 2015 S.12; JJ Act 2015 S.107; Constitution Art.21
IN_PROTEST_001_assembly,PROTEST_RIGHTS,RIGHT_TO_PROTEST,You are at a protest or demonstration and police are trying to disperse or arrest you,"You have the right to peaceful assembly under Article 19(1)(b). Police need a Section 163 BNSS (old S.144) order from a Magistrate to restrict assembly. Even then, use of force must be proportional. Lathi charge without warning is illegal.","Constitution Art.19(1)(b); BNSS 2023 - Sections 163, 170; Ramlila Maidan case 2012","We are exercising our right to peaceful assembly under Article 19(1)(b). Is there a Section 163 order in force? If so, please show us the order. Any use of force must be proportional and with prior warning.",Ask to see the S.163 BNSS order > Video record any police action > If detained ask for grounds of detention > Contact lawyer / legal aid > File complaint for excessive force with NHRC > High Court writ under Art.226,Do not use violence. Do not obstruct emergency vehicles. Do not destroy property. Keep protest peaceful.,high,Constitution Art.19(1)(b); BNSS 2023 S.163; BNSS 2023 S.170; Ramlila Maidan Incident v Home Secretary 2012
IN_SUMMONS_001_police_notice,POLICE_SUMMONS,NOTICE_TO_APPEAR,You received a police notice or summons to appear at the station,A notice under Section 35(3) BNSS means police want to question you but are NOT arresting you. You must comply with the notice. Women and persons under 15 cannot be required to attend the police station — police must visit them.,"BNSS 2023 - Sections 35(3), 179; Arnesh Kumar v State of Bihar 2014",I have received your notice and I will comply. I request that the questioning be conducted during reasonable hours. I will be accompanied by my lawyer as is my right.,Comply with the notice to avoid arrest (S.35(6)) > Bring a lawyer with you > Women and under-15s need not go to station (S.179 BNSS) > Do not sign any statement without reading > If arrested during questioning assert S.47 rights,Do NOT ignore the notice — non-compliance can lead to arrest under S.35(6). Do not go alone if possible. Do not make statements without a lawyer.,medium,BNSS 2023 S.35(3); BNSS 2023 S.179; Arnesh Kumar v State of Bihar 2014
IN_BRIBE_001_police_demanding,POLICE_CORRUPTION,BRIBE_DEMAND,A police officer demanding money or a bribe from you,"Demanding or accepting a bribe is a criminal offence under the Prevention of Corruption Act. You can report this to the Anti-Corruption Bureau, Vigilance Department, or CBI. You can also trap the officer with ACB assistance.","Prevention of Corruption Act 1988 - Sections 7, 13; CBI jurisdiction","I will not pay any money that is not legally required. If you are demanding payment, this is an offence under the Prevention of Corruption Act. I will comply with all legal requirements but not with any illegal demands.",Do not pay — note officer details > File complaint with Anti-Corruption Bureau (state-specific) > File complaint with CBI if central govt officer > Use trap mechanism with ACB assistance > File complaint on pgportal.gov.in > Vigilance department of state police,Do not pay the bribe. Do not threaten the officer openly. Document everything secretly if possible.,high,Prevention of Corruption Act 1988 S.7; Prevention of Corruption Act 1988 S.13
IN_SEIZE_001_vehicle,PROPERTY_SEIZURE,VEHICLE_SEIZURE,Police have seized your vehicle or personal property,Police must give you a receipt (seizure memo) for anything seized. You can apply for interim custody (superdari) of your vehicle to the Magistrate. Vehicle cannot be kept indefinitely — you have the right to get it back.,"BNSS 2023 - Sections 106, 107, 108; Sunderbhai Ambalal Desai v State of Gujarat 2002",Please provide me a proper seizure memo with details of what is being seized. I will apply to the Magistrate for superdari (interim custody) of my vehicle as is my right under the BNSS.,Demand written seizure memo > Apply for superdari before Magistrate (Sunderbhai Ambalal Desai precedent) > Magistrate should grant custody unless vehicle is needed as evidence > If denied approach Sessions Court > File RTI for status of seized property,Do not physically prevent seizure. Do not pay money to get vehicle back informally.,medium,BNSS 2023 S.106; BNSS 2023 S.107; Sunderbhai Ambalal Desai v State of Gujarat 2002
IN_MEDICAL_001_right_to_exam,MEDICAL_RIGHTS,MEDICAL_EXAMINATION_AFTER_VIOLENCE,You need a medical examination after police violence or while in custody,You have the right to medical examination within 48 hours of arrest (D.K. Basu). Every 48 hours thereafter. The medical report is crucial evidence. You can request examination by a doctor of your choice at your expense.,"BNSS 2023 - Sections 51, 53; D.K. Basu v State of WB 1997",I demand a medical examination as required under the D.K. Basu guidelines and Section 53 of the BNSS. I want my injuries documented in a Medico-Legal Certificate. I also request examination by a doctor of my choice.,Demand medical exam at nearest government hospital > Get Medico-Legal Certificate (MLC) — crucial evidence > Request exam by your own doctor at your cost > Report injuries to Magistrate at next production > NHRC complaint with medical evidence > Use MLC as evidence in compensation claim,Do not refuse medical examination. Do not delay — injuries heal and evidence is lost.,high,BNSS 2023 S.51; BNSS 2023 S.53; D.K. Basu v State of WB 1997
IN_CYBER_001_online_complaint,CYBER_COMPLAINT,ONLINE_HARASSMENT_FIR,You want to file a complaint for online harassment or cybercrime and police are refusing,You can file cybercrime complaints online through the National Cybercrime Portal. You can also file a Zero FIR at ANY police station regardless of jurisdiction. The police station must accept it and transfer to the correct jurisdiction.,"IT Act 2000 - Sections 66, 67; BNSS 2023 - Section 173 (Zero FIR provision); Lalita Kumari 2014","I want to file a complaint for cybercrime / online harassment. Under the BNSS, any police station must accept a Zero FIR regardless of jurisdiction. I can also file online at cybercrime.gov.in. Please register my complaint.",File online at cybercrime.gov.in > File Zero FIR at any police station > If refused cite Lalita Kumari — mandatory FIR registration > Approach Cyber Crime Cell of state police > Written complaint to SP by registered post,"Do not delete the evidence (screenshots, messages). Do not engage with the harasser. Preserve all digital evidence.",medium,IT Act 2000 S.66; IT Act 2000 S.67; BNSS 2023 S.173; Lalita Kumari v Govt of UP 2014
